Part ,Vendor,L1,L2,L3,L4,PO price,Catsing.Weight.,Machining.Weight.,Pad.Volume,Machining.Cycle.Time,No.of.Groves.,Spcial.Tool.Cost
20308257,3538A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,36.43,0.50,0.40,20.00,,,
16459023,2390A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,44.57,0.70,0.56,25.00,,,
13619832,3665A,Trims.Plastics,Trims.Plastics . X,Trims.Plastics . X2,Trims.Plastics . X5,44.88,0.66,0.52,26.00,,,
20784645,2649A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,46.20,0.75,0.65,27,,,
17990761,2841A,Trims.Plastics,Trims.Plastics . X,Trims.Plastics . X2,Trims.Plastics . X5,54.02,0.95,0.41,32.00,,,
17633555,2533A,"BIW , Mechanisms","BIW , Mechanisms .B","BIW , Mechanisms .E","BIW , Mechanisms .Z",60.82,0.50,0.63,,,,2
11870839,2299A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,67.88,0.80,0.64,39.00,,,
15507193,1326A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,71.64,0.78,0.62,42.00,,,
19732841,3776A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,73.28,0.50,2.04,44.00,,,
11718208,181A,"Axle,Transmissions","Axle,Transmissions2","Axle,Transmissions5","Axle,Transmissions10",85.77,1.17,1.10,,,,
12664444,2769A,Castings&Forgings,Light & Medium Ferrous Castings,Pulley,Pulley,86.37,1.26,1.01,,112.00,6.00,
13053240,4201A,"BIW , Mechanisms","BIW , Mechanisms .A","BIW , Mechanisms .C","BIW , Mechanisms .X",91.40,1.12,0.85,,123.00,,
18348326,854A,Trims.Plastics,Trims.Plastics . X,Trims.Plastics . X1,Trims.Plastics . X4,91.56,1.65,1.50,,,,
13687842,200A,"BIW , Mechanisms","BIW , Mechanisms .B","BIW , Mechanisms .E","BIW , Mechanisms .Z",104.17,1.60,0.93,,,,5
11839481,3591A,"BIW , Mechanisms","BIW , Mechanisms .A","BIW , Mechanisms .C","BIW , Mechanisms .X",110.93,1.58,1.51,,134.00,,
11373046,969A,"BIW , Mechanisms","BIW , Mechanisms .A","BIW , Mechanisms .D","BIW , Mechanisms .Y",116.00,1.10,0.84,,136,,
12254856,2665A,"Axle,Transmissions","Axle,Transmissions2","Axle,Transmissions6","Axle,Transmissions11",120.71,1.70,1.58,,,,
16235938,151A,"Axle,Transmissions","Axle,Transmissions1","Axle,Transmissions4","Axle,Transmissions9",121.43,1.65,1.54,,138.00,,
12206838,880A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,121.64,1.76,1.41,63.00,,,
19610314,3160A,"Axle,Transmissions","Axle,Transmissions1","Axle,Transmissions3","Axle,Transmissions8",127.38,2.20,1.56,,143.00,,
20336251,3108A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,128.87,1.90,1.52,64.00,,,
21579899,187A,"Axle,Transmissions","Axle,Transmissions2","Axle,Transmissions5","Axle,Transmissions10",129.61,1.80,1.28,,,,
12406286,3163A,Trims.Plastics,Trims.Plastics . X,Trims.Plastics . X1,Trims.Plastics . X3,129.79,1.90,0.68,,,,
12161622,485A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,136.79,1.49,0.73,67.00,,,
19180987,4237A,Vehicle Properiotory,Vehicle Properiotory 1,Braking Sytem,Caliper,141.26,1.83,0.95,71.00,,,
18656108,384A,"Axle,Transmissions","Axle,Transmissions2","Axle,Transmissions5","Axle,Transmissions10",146.75,2.15,1.53,,,,
